customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST1469,65.0,Other,South,Secondary,Salaried,442124.51,614563.81,Home,764.0,2,141,18.66,2018-09-29,0
CUST1470,24.0,Male,North,Graduate,Salaried,623351.31,457577.48,Education,,1,231,71.92,2024-04-12,0
CUST1471,36.0,Female,West,Graduate,Salaried,888788.53,244553.18,Car,677.0,1,186,26.97,2021-04-14,1
CUST1472,44.0,Female,East,Secondary,,,503609.56,Business,675.0,4,90,41.56,2025-04-29,0
CUST1473,36.0,Male,West,Secondary,Self-Employed,357863.92,280010.81,Education,669.0,5,57,52.64,2022-12-12,0
CUST1474,22.0,Male,East,Primary,Salaried,970183.61,529879.35,Home,,3,239,71.66,2025-07-15,0
CUST1475,48.0,Male,South,Post-Graduate,Salaried,745459.77,307326.14,Other,733.0,1,271,19.62,2025-06-02,0
CUST1476,52.0,Male,North,Graduate,Unemployed,690765.27,539839.98,Other,633.0,2,291,44.54,2021-02-28,0
CUST1477,47.0,Male,West,Primary,,648067.69,428494.75,Home,573.0,3,104,51.23,2021-01-30,0
CUST1478,40.0,Male,North,Secondary,Salaried,303838.34,936888.39,Home,798.0,3,91,55.97,2018-11-06,0
CUST1479,,Female,East,Post-Graduate,Self-Employed,890772.25,340478.72,Other,756.0,3,19,79.56,2021-08-08,0
CUST1480,32.0,Male,North,Primary,Salaried,454432.74,418915.21,Education,603.0,3,105,24.59,2022-10-12,1
CUST1481,55.0,Male,North,Graduate,Salaried,380077.32,263703.55,Other,689.0,2,169,78.67,2024-12-17,0
CUST1482,53.0,Female,West,Primary,Salaried,871364.74,350483.36,Home,751.0,3,33,68.89,2018-12-04,1
CUST1483,53.0,Male,South,Graduate,Salaried,847283.51,136330.32,Business,732.0,5,118,57.25,2025-03-11,0
CUST1484,63.0,Female,North,Secondary,Unemployed,669750.02,433805.12,Car,712.0,0,111,69.46,2018-01-10,0
CUST1485,57.0,Female,South,Post-Graduate,Self-Employed,919885.91,591717.36,Business,250.0,1,134,45.02,2018-02-18,0
CUST1486,32.0,Male,East,Post-Graduate,Salaried,1006484.15,421393.4,Business,801.0,3,88,21.76,2022-02-19,0
CUST1487,23.0,Female,North,Post-Graduate,Salaried,977056.02,113504.94,Home,695.0,1,275,66.59,2025-04-24,1
CUST1488,21.0,Male,West,Secondary,Salaried,,205678.31,Other,644.0,0,248,54.6,2021-09-06,0
CUST1489,53.0,Male,East,Graduate,,903526.23,87434.58,Education,741.0,1,218,64.35,2020-01-01,0
CUST1490,60.0,Male,East,Secondary,Self-Employed,702910.24,526206.32,Business,,3,170,38.73,2020-03-05,1
CUST1491,30.0,Male,West,Post-Graduate,,1081476.94,168827.61,Other,704.0,3,283,87.08,2022-07-07,0
CUST1492,63.0,Female,North,Secondary,Salaried,619067.92,344832.45,Education,694.0,3,63,59.93,2018-05-13,0
CUST1493,64.0,Male,North,Secondary,Self-Employed,560882.09,322327.24,Business,715.0,2,94,17.26,2023-11-01,0
CUST1494,49.0,Male,East,Secondary,Salaried,496550.78,617790.87,Education,612.0,2,198,48.23,2023-10-06,1
CUST1495,33.0,Male,North,Graduate,Self-Employed,697321.97,365350.64,Other,578.0,2,127,74.29,2019-01-11,0
CUST1496,32.0,Female,South,Primary,,,495600.73,Car,780.0,3,140,77.5,2024-07-24,0
CUST1497,51.0,Male,West,Primary,Unemployed,771490.57,448363.48,Other,697.0,2,143,52.04,2018-09-28,0
CUST1498,22.0,Female,South,Secondary,,737293.14,594694.06,Home,734.0,1,233,86.05,2022-02-15,1
CUST1499,55.0,Male,North,Primary,Salaried,,306957.73,Education,557.0,2,278,32.75,2023-11-29,0
